main_cat,last12_total,prev12_total,yoy_pct,absolute_change,last12_share_pct,last12_avg_per_month,last12_volatility,momentum_slope,volatility_index
acc-phys,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
adap-org,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
alg-geom,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ao-sci,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
astro-ph,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
astro-ph.CO,2659,2478,7.304277643260694,181,0.9862466989110116,221.58333333333334,30.1370711177373,1.5839130434782627,0.13600784257722737
astro-ph.EP,2189,2049,6.832601268911665,140,0.8119195276104567,182.41666666666666,35.07957224495317,1.9965217391304368,0.19230464455890273
astro-ph.GA,4568,4211,8.47779624792211,357,1.6943117414913504,380.6666666666667,50.24495552347077,3.1404347826087005,0.13199200225079888
astro-ph.HE,3752,3291,14.00790033424491,461,1.3916500994035785,312.6666666666667,59.50256763834277,3.649130434782614,0.1903067195256165
astro-ph.IM,1569,1514,3.632760898282695,55,0.5819560250437673,130.75,25.62916632796835,1.2230434782608712,0.1960165684739453
astro-ph.SR,2813,2610,7.777777777777778,203,1.0433666656775764,234.41666666666666,23.746783407910687,1.6091304347826154,0.10130160003374628
atom-ph,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
bayes-an,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
chao-dyn,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
chem-ph,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
cmp-lg,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
comp-gas,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
cond-mat,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
cond-mat.dis-nn,475,462,2.813852813852814,13,0.1761817156760927,39.583333333333336,9.04118662320138,-0.02999999999999938,0.22840892521771905
cond-mat.mes-hall,3332,3442,-3.195816385822196,-110,1.2358683718584018,277.6666666666667,25.532114853432898,-0.5643478260869573,0.09195239443013048
cond-mat.mtrl-sci,5485,4717,16.281534873860505,768,2.0344351799649862,457.0833333333333,47.46131465613746,4.138260869565227,0.10383514601160429
cond-mat.other,134,80,67.5,54,0.049701789264413515,11.166666666666666,3.737943582000967,0.39565217391304347,0.3347412162985941
cond-mat.quant-gas,815,838,-2.7446300715990453,-23,0.3022907332126643,67.91666666666667,11.280206361390537,-0.25782608695652065,0.16608892802047415
cond-mat.soft,2044,1958,4.39223697650664,86,0.75813774071986,170.33333333333334,21.974732965132677,0.6086956521739171,0.12901017396359693
cond-mat.stat-mech,1615,1619,-0.24706609017912293,-4,0.5990178332987152,134.58333333333334,18.745925483214272,-0.06608695652173749,0.1392886104015921
cond-mat.str-el,2574,2439,5.535055350553505,135,0.9547194445268686,214.5,29.81470554385313,0.43608695652174545,0.13899629624173954
cond-mat.supr-con,1423,1315,8.212927756653993,108,0.527803329278063,118.58333333333333,17.71749762867833,0.37913043478260805,0.1494096778244132
cs.AI,7541,4643,62.41654102950679,2898,2.7970238271861367,628.4166666666666,188.20842096522202,23.066956521739133,0.29949622750068483
cs.AR,1024,736,39.130434782608695,288,0.37981068811014507,85.33333333333333,16.95254815326855,1.7104347826086965,0.1986626736711158
cs.CC,417,379,10.026385224274406,38,0.154669000919854,34.75,9.98436277385793,-0.02260869565217307,0.2873197920534656
cs.CE,901,765,17.77777777777778,136,0.3341888964719148,75.08333333333333,8.056657012820033,1.0165217391304362,0.10730286809527236
cs.CG,331,331,0.0,0,0.12277083766060355,27.583333333333332,7.099980438157715,-0.02608695652173858,0.2574011034981649
cs.CL,16711,14728,13.464149918522542,1983,6.198258211922495,1392.5833333333333,347.0889555366975,19.824782608695678,0.2492410667488702
cs.CR,5410,4256,27.114661654135336,1154,2.0066170143319186,450.8333333333333,74.29202888302052,9.159130434782611,0.16478823412130245
cs.CV,26629,23074,15.40695154719598,3555,9.876932435239311,2219.0833333333335,412.0466111039165,22.330869565217455,0.1856832525910473
cs.CY,2485,2023,22.837370242214533,462,0.9217085546422955,207.08333333333334,26.91795662543665,3.019130434782611,0.12998610845281278
